tau,thr,entry,n_cand,fill_rate,n_fill,win_uncond,win_fill,ev_maker,ev_taker,ev_maker0
120,50,0.9,1507,0.07962840079628401,120,0.9893828798938288,0.8666666666666667,-0.04333333333333333,-0.04333333333333333,-0.033333333333333326
120,50,0.93,1507,0.1028533510285335,155,0.9893828798938288,0.896774193548387,-0.043225806451612996,-0.043225806451612996,-0.033225806451612994
120,50,0.95,1507,0.1366954213669542,206,0.9893828798938288,0.9223300970873787,-0.03766990291262129,-0.03766990291262129,-0.027669902912621287
120,50,0.97,1507,0.2183145321831453,329,0.9893828798938288,0.9513677811550152,-0.028632218844984784,-0.028632218844984784,-0.018632218844984783
120,50,0.98,1507,0.30723291307232914,463,0.9893828798938288,0.9654427645788337,-0.024557235421166272,-0.024557235421166272,-0.01455723542116627
120,50,0.99,1507,0.48838752488387527,736,0.9893828798938288,0.9782608695652174,-0.021739130434782587,-0.021739130434782587,-0.011739130434782585
120,75,0.9,1158,0.038860103626943004,45,0.9956822107081175,0.8888888888888888,-0.021111111111111185,-0.021111111111111185,-0.011111111111111183
120,75,0.93,1158,0.055267702936096716,64,0.9956822107081175,0.921875,-0.01812500000000005,-0.01812500000000005,-0.008125000000000049
120,75,0.95,1158,0.07340241796200346,85,0.9956822107081175,0.9411764705882353,-0.018823529411764676,-0.018823529411764676,-0.008823529411764675
120,75,0.97,1158,0.12435233160621761,144,0.9956822107081175,0.9652777777777778,-0.01472222222222218,-0.01472222222222218,-0.00472222222222218
120,75,0.98,1158,0.19948186528497408,231,0.9956822107081175,0.9783549783549783,-0.011645021645021672,-0.011645021645021672,-0.0016450216450216715
120,75,0.99,1158,0.3756476683937824,435,0.9956822107081175,0.9885057471264368,-0.011494252873563196,-0.011494252873563196,-0.0014942528735631955
120,100,0.9,864,0.02662037037037037,23,0.9965277777777778,0.8695652173913043,-0.0404347826086957,-0.0404347826086957,-0.0304347826086957
120,100,0.93,864,0.03587962962962963,31,0.9965277777777778,0.9032258064516129,-0.03677419354838717,-0.03677419354838717,-0.02677419354838717
120,100,0.95,864,0.047453703703703706,41,0.9965277777777778,0.926829268292683,-0.033170731707316985,-0.033170731707316985,-0.023170731707316983
120,100,0.97,864,0.08564814814814815,74,0.9965277777777778,0.9594594594594594,-0.020540540540540546,-0.020540540540540546,-0.010540540540540544
120,100,0.98,864,0.13541666666666666,117,0.9965277777777778,0.9743589743589743,-0.015641025641025645,-0.015641025641025645,-0.005641025641025643
120,100,0.99,864,0.28935185185185186,250,0.9965277777777778,0.988,-0.012000000000000002,-0.012000000000000002,-0.0020000000000000018
120,150,0.9,498,0.010040160642570281,5,1.0,1.0,0.08999999999999998,0.08999999999999998,0.09999999999999998
120,150,0.93,498,0.01606425702811245,8,1.0,1.0,0.05999999999999995,0.05999999999999995,0.06999999999999995
120,150,0.95,498,0.024096385542168676,12,1.0,1.0,0.04000000000000004,0.04000000000000004,0.050000000000000044
120,150,0.97,498,0.04819277108433735,24,1.0,1.0,0.020000000000000025,0.020000000000000025,0.030000000000000027
120,150,0.98,498,0.0783132530120482,39,1.0,1.0,0.010000000000000018,0.010000000000000018,0.020000000000000018
120,150,0.99,498,0.18875502008032127,94,1.0,1.0,8.673617379884035e-18,8.673617379884035e-18,0.010000000000000009
90,50,0.9,1516,0.03496042216358839,53,0.9940633245382586,0.8301886792452831,-0.07981132075471696,-0.07981132075471696,-0.06981132075471697
90,50,0.93,1516,0.05079155672823219,77,0.9940633245382586,0.8831168831168831,-0.05688311688311697,-0.05688311688311697,-0.04688311688311697
90,50,0.95,1516,0.0758575197889182,115,0.9940633245382586,0.9217391304347826,-0.03826086956521735,-0.03826086956521735,-0.028260869565217346
90,50,0.97,1516,0.11807387862796834,179,0.9940633245382586,0.9497206703910615,-0.030279329608938525,-0.030279329608938525,-0.020279329608938523
90,50,0.98,1516,0.1695250659630607,257,0.9940633245382586,0.9649805447470817,-0.02501945525291826,-0.02501945525291826,-0.015019455252918257
90,50,0.99,1516,0.3027704485488127,459,0.9940633245382586,0.9803921568627451,-0.019607843137254933,-0.019607843137254933,-0.009607843137254933
90,75,0.9,1157,0.014693171996542784,17,0.9974070872947277,0.8235294117647058,-0.08647058823529419,-0.08647058823529419,-0.07647058823529419
90,75,0.93,1157,0.01901469317199654,22,0.9974070872947277,0.8636363636363636,-0.07636363636363638,-0.07636363636363638,-0.06636363636363639
90,75,0.95,1157,0.02592912705272256,30,0.9974070872947277,0.9,-0.059999999999999935,-0.059999999999999935,-0.04999999999999993
90,75,0.97,1157,0.049265341400172864,57,0.9974070872947277,0.9473684210526315,-0.03263157894736845,-0.03263157894736845,-0.022631578947368447
90,75,0.98,1157,0.08210890233362143,95,0.9974070872947277,0.968421052631579,-0.021578947368421024,-0.021578947368421024,-0.011578947368421022
90,75,0.99,1157,0.19360414866032843,224,0.9974070872947277,0.9866071428571429,-0.013392857142857087,-0.013392857142857087,-0.0033928571428570864
90,100,0.9,878,0.00683371298405467,6,0.9988610478359908,0.8333333333333334,-0.07666666666666665,-0.07666666666666665,-0.06666666666666665
90,100,0.93,878,0.007972665148063782,7,0.9988610478359908,0.8571428571428571,-0.08285714285714293,-0.08285714285714293,-0.07285714285714294
90,100,0.95,878,0.011389521640091117,10,0.9988610478359908,0.9,-0.059999999999999935,-0.059999999999999935,-0.04999999999999993
90,100,0.97,878,0.023917995444191344,21,0.9988610478359908,0.9523809523809523,-0.027619047619047647,-0.027619047619047647,-0.017619047619047645
90,100,0.98,878,0.0489749430523918,43,0.9988610478359908,0.9767441860465116,-0.013255813953488396,-0.013255813953488396,-0.0032558139534883956
90,100,0.99,878,0.14350797266514806,126,0.9988610478359908,0.9920634920634921,-0.0079365079365079,-0.0079365079365079,0.0020634920634921006
90,150,0.9,495,0.00404040404040404,2,1.0,1.0,0.08999999999999998,0.08999999999999998,0.09999999999999998
90,150,0.93,495,0.00404040404040404,2,1.0,1.0,0.05999999999999995,0.05999999999999995,0.06999999999999995
90,150,0.95,495,0.006060606060606061,3,1.0,1.0,0.04000000000000004,0.04000000000000004,0.050000000000000044
90,150,0.97,495,0.010101010101010102,5,1.0,1.0,0.020000000000000025,0.020000000000000025,0.030000000000000027
90,150,0.98,495,0.022222222222222223,11,1.0,1.0,0.010000000000000018,0.010000000000000018,0.020000000000000018
90,150,0.99,495,0.08282828282828283,41,1.0,1.0,8.673617379884035e-18,8.673617379884035e-18,0.010000000000000009
60,50,0.9,1520,0.010526315789473684,16,0.9980263157894737,0.8125,-0.09750000000000002,-0.09750000000000002,-0.08750000000000002
60,50,0.93,1520,0.014473684210526316,22,0.9980263157894737,0.8636363636363636,-0.07636363636363638,-0.07636363636363638,-0.06636363636363639
60,50,0.95,1520,0.021052631578947368,32,0.9980263157894737,0.90625,-0.05374999999999995,-0.05374999999999995,-0.04374999999999995
60,50,0.97,1520,0.03355263157894737,51,0.9980263157894737,0.9411764705882353,-0.03882352941176469,-0.03882352941176469,-0.02882352941176469
60,50,0.98,1520,0.05197368421052632,79,0.9980263157894737,0.9620253164556962,-0.027974683544303762,-0.027974683544303762,-0.01797468354430376
60,50,0.99,1520,0.13289473684210526,202,0.9980263157894737,0.9851485148514851,-0.014851485148514856,-0.014851485148514856,-0.004851485148514856
60,75,0.9,1144,0.004370629370629371,5,0.9982517482517482,0.6,-0.31000000000000005,-0.31000000000000005,-0.30000000000000004
60,75,0.93,1144,0.005244755244755245,6,0.9982517482517482,0.6666666666666666,-0.27333333333333343,-0.27333333333333343,-0.2633333333333334
60,75,0.95,1144,0.006118881118881119,7,0.9982517482517482,0.7142857142857143,-0.24571428571428566,-0.24571428571428566,-0.23571428571428565
60,75,0.97,1144,0.013111888111888112,15,0.9982517482517482,0.8666666666666667,-0.11333333333333327,-0.11333333333333327,-0.10333333333333328
60,75,0.98,1144,0.021853146853146852,25,0.9982517482517482,0.92,-0.06999999999999994,-0.06999999999999994,-0.05999999999999994
60,75,0.99,1144,0.0743006993006993,85,0.9982517482517482,0.9764705882352941,-0.023529411764705903,-0.023529411764705903,-0.013529411764705901
60,100,0.9,875,0.002285714285714286,2,0.9988571428571429,0.5,-0.41000000000000003,-0.41000000000000003,-0.4
60,100,0.93,875,0.002285714285714286,2,0.9988571428571429,0.5,-0.44000000000000006,-0.44000000000000006,-0.43000000000000005
60,100,0.95,875,0.002285714285714286,2,0.9988571428571429,0.5,-0.45999999999999996,-0.45999999999999996,-0.44999999999999996
60,100,0.97,875,0.0034285714285714284,3,0.9988571428571429,0.6666666666666666,-0.31333333333333335,-0.31333333333333335,-0.30333333333333334
60,100,0.98,875,0.009142857142857144,8,0.9988571428571429,0.875,-0.11499999999999998,-0.11499999999999998,-0.10499999999999998
60,100,0.99,875,0.053714285714285714,47,0.9988571428571429,0.9787234042553191,-0.021276595744680875,-0.021276595744680875,-0.011276595744680873
60,150,0.9,502,0.00199203187250996,1,1.0,1.0,0.08999999999999998,0.08999999999999998,0.09999999999999998
60,150,0.93,502,0.00199203187250996,1,1.0,1.0,0.05999999999999995,0.05999999999999995,0.06999999999999995
60,150,0.95,502,0.00199203187250996,1,1.0,1.0,0.04000000000000004,0.04000000000000004,0.050000000000000044
60,150,0.97,502,0.00199203187250996,1,1.0,1.0,0.020000000000000025,0.020000000000000025,0.030000000000000027
60,150,0.98,502,0.00398406374501992,2,1.0,1.0,0.010000000000000018,0.010000000000000018,0.020000000000000018
60,150,0.99,502,0.03386454183266932,17,1.0,1.0,8.673617379884035e-18,8.673617379884035e-18,0.010000000000000009
45,50,0.9,1525,0.0019672131147540984,3,1.0,1.0,0.08999999999999998,0.08999999999999998,0.09999999999999998
45,50,0.93,1525,0.003278688524590164,5,1.0,1.0,0.05999999999999995,0.05999999999999995,0.06999999999999995
45,50,0.95,1525,0.006557377049180328,10,1.0,1.0,0.04000000000000004,0.04000000000000004,0.050000000000000044
45,50,0.97,1525,0.013114754098360656,20,1.0,1.0,0.020000000000000025,0.020000000000000025,0.030000000000000027
45,50,0.98,1525,0.02622950819672131,40,1.0,1.0,0.010000000000000018,0.010000000000000018,0.020000000000000018
45,50,0.99,1525,0.06622950819672131,101,1.0,1.0,8.673617379884035e-18,8.673617379884035e-18,0.010000000000000009
45,75,0.9,1135,0.001762114537444934,2,1.0,1.0,0.08999999999999998,0.08999999999999998,0.09999999999999998
45,75,0.93,1135,0.0026431718061674008,3,1.0,1.0,0.05999999999999995,0.05999999999999995,0.06999999999999995
45,75,0.95,1135,0.003524229074889868,4,1.0,1.0,0.04000000000000004,0.04000000000000004,0.050000000000000044
45,75,0.97,1135,0.006167400881057269,7,1.0,1.0,0.020000000000000025,0.020000000000000025,0.030000000000000027
45,75,0.98,1135,0.010572687224669603,12,1.0,1.0,0.010000000000000018,0.010000000000000018,0.020000000000000018
45,75,0.99,1135,0.03700440528634361,42,1.0,1.0,8.673617379884035e-18,8.673617379884035e-18,0.010000000000000009
45,100,0.9,876,0.0,0,1.0,,,,
45,100,0.93,876,0.001141552511415525,1,1.0,1.0,0.05999999999999995,0.05999999999999995,0.06999999999999995
45,100,0.95,876,0.00228310502283105,2,1.0,1.0,0.04000000000000004,0.04000000000000004,0.050000000000000044
45,100,0.97,876,0.003424657534246575,3,1.0,1.0,0.020000000000000025,0.020000000000000025,0.030000000000000027
45,100,0.98,876,0.005707762557077625,5,1.0,1.0,0.010000000000000018,0.010000000000000018,0.020000000000000018
45,100,0.99,876,0.02968036529680365,26,1.0,1.0,8.673617379884035e-18,8.673617379884035e-18,0.010000000000000009
45,150,0.9,497,0.0,0,1.0,,,,
45,150,0.93,497,0.0,0,1.0,,,,
45,150,0.95,497,0.0,0,1.0,,,,
45,150,0.97,497,0.002012072434607646,1,1.0,1.0,0.020000000000000025,0.020000000000000025,0.030000000000000027
45,150,0.98,497,0.004024144869215292,2,1.0,1.0,0.010000000000000018,0.010000000000000018,0.020000000000000018
45,150,0.99,497,0.014084507042253521,7,1.0,1.0,8.673617379884035e-18,8.673617379884035e-18,0.010000000000000009
30,50,0.9,1536,0.0013020833333333333,2,0.9993489583333334,0.5,-0.41000000000000003,-0.41000000000000003,-0.4
30,50,0.93,1536,0.0013020833333333333,2,0.9993489583333334,0.5,-0.44000000000000006,-0.44000000000000006,-0.43000000000000005
30,50,0.95,1536,0.0032552083333333335,5,0.9993489583333334,0.8,-0.15999999999999992,-0.15999999999999992,-0.1499999999999999
30,50,0.97,1536,0.005859375,9,0.9993489583333334,0.8888888888888888,-0.09111111111111113,-0.09111111111111113,-0.08111111111111113
30,50,0.98,1536,0.009114583333333334,14,0.9993489583333334,0.9285714285714286,-0.06142857142857138,-0.06142857142857138,-0.05142857142857138
30,50,0.99,1536,0.035807291666666664,55,0.9993489583333334,0.9818181818181818,-0.01818181818181818,-0.01818181818181818,-0.008181818181818179
30,75,0.9,1138,0.0,0,1.0,,,,
30,75,0.93,1138,0.0,0,1.0,,,,
30,75,0.95,1138,0.0008787346221441124,1,1.0,1.0,0.04000000000000004,0.04000000000000004,0.050000000000000044
30,75,0.97,1138,0.0017574692442882249,2,1.0,1.0,0.020000000000000025,0.020000000000000025,0.030000000000000027
30,75,0.98,1138,0.0035149384885764497,4,1.0,1.0,0.010000000000000018,0.010000000000000018,0.020000000000000018
30,75,0.99,1138,0.0210896309314587,24,1.0,1.0,8.673617379884035e-18,8.673617379884035e-18,0.010000000000000009
30,100,0.9,873,0.0,0,1.0,,,,
30,100,0.93,873,0.0,0,1.0,,,,
30,100,0.95,873,0.001145475372279496,1,1.0,1.0,0.04000000000000004,0.04000000000000004,0.050000000000000044
30,100,0.97,873,0.001145475372279496,1,1.0,1.0,0.020000000000000025,0.020000000000000025,0.030000000000000027
30,100,0.98,873,0.002290950744558992,2,1.0,1.0,0.010000000000000018,0.010000000000000018,0.020000000000000018
30,100,0.99,873,0.020618556701030927,18,1.0,1.0,8.673617379884035e-18,8.673617379884035e-18,0.010000000000000009
30,150,0.9,503,0.0,0,1.0,,,,
30,150,0.93,503,0.0,0,1.0,,,,
30,150,0.95,503,0.0019880715705765406,1,1.0,1.0,0.04000000000000004,0.04000000000000004,0.050000000000000044
30,150,0.97,503,0.0019880715705765406,1,1.0,1.0,0.020000000000000025,0.020000000000000025,0.030000000000000027
30,150,0.98,503,0.003976143141153081,2,1.0,1.0,0.010000000000000018,0.010000000000000018,0.020000000000000018
30,150,0.99,503,0.011928429423459244,6,1.0,1.0,8.673617379884035e-18,8.673617379884035e-18,0.010000000000000009
